,path,distance
270,PILL/00093-0757-01_PART_1_OF_1_CHAL10_SB_AC2B561A.jpg,0.0
181,PILL/00093-0757-01_PART_1_OF_1_CHAL10_SF_AC2B561A.jpg,0.45156060226580913
12,PILL/00093-5118-98_PART_1_OF_1_CHAL10_SB_452D2299.jpg,1.7171712192214836
124,PILL/00093-5118-98_PART_1_OF_1_CHAL10_SF_452D2299.jpg,2.323365104554069
59,PILL/00093-5117-98_PART_1_OF_1_CHAL10_SB_522D2929.jpg,3.0618890468677806
177,PILL/00093-5117-98_PART_1_OF_1_CHAL10_SF_522D2929.jpg,3.2850398033519315
278,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_A82B540A.jpg,7.844271206487833
293,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_A82B540A.jpg,9.366180451398803
36,PILL/00093-7366-56_PART_1_OF_1_CHAL10_SB_B12FD8DE.jpg,16.229092337220184
71,PILL/00093-3160-06_PART_1_OF_1_CHAL10_SB_FB297DFB.jpg,20.687719356412856
266,PILL/00093-3160-06_PART_1_OF_1_CHAL10_SF_FB297DFB.jpg,26.579945896909223
120,PILL/00093-7248-06_PART_1_OF_1_CHAL10_SF_7829BC3D.jpg,27.43374240959368
7,PILL/00074-9189-90_PART_1_OF_1_CHAL10_SF_DF1DEFBF.jpg,28.066443110818916
9,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SF_20271038.jpg,30.35798422576255
176,PILL/00093-7247-06_PART_1_OF_1_CHAL10_SF_7329B9CD.jpg,30.907679653472115
53,PILL/00093-5385-06_PART_1_OF_1_CHAL10_SF_FB27FDFF.jpg,32.05204554121661
171,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_19268C94.jpg,32.06676696043031
67,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SB_20271038.jpg,32.77764686870737
49,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_19268C94.jpg,33.021455273023115
186,PILL/00074-9189-90_PART_1_OF_1_CHAL10_SB_DF1DEFBF.jpg,33.15259023543911
17,PILL/00093-2264-01_PART_1_OF_1_CHAL10_SF_DE296F5B.jpg,33.62472223409423
234,PILL/00093-2210-98_PART_1_OF_1_CHAL10_SB_B827DC6E.jpg,34.17249264468053
255,PILL/00093-5385-06_PART_1_OF_1_CHAL10_SB_FB27FDFF.jpg,34.50349012566494
189,PILL/00093-7334-01_PART_1_OF_1_CHAL10_SB_A929548A.jpg,34.53812172393699
25,PILL/00093-7285-89_PART_1_OF_1_CHAL10_SF_B62FDB4E.jpg,34.561036619653784
30,PILL/00085-1322-01_PART_1_OF_1_CHAL10_SF_CF07E78F.jpg,34.69067963608163
279,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_A029D07E.jpg,34.72256640993054
98,PILL/00078-0360-34_PART_1_OF_1_CHAL10_SB_F015780B.jpg,34.791875500995246
209,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_6026B005.jpg,34.81145475013213
78,PILL/00093-2275-34_PART_1_OF_1_CHAL10_SB_D82D6C1B.jpg,35.27940841340883
95,PILL/00078-0360-34_PART_1_OF_1_CHAL10_SF_F015780B.jpg,35.29798866784387
228,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SF_04268274.jpg,35.38496716772834
114,PILL/00093-7243-06_PART_1_OF_1_CHAL10_SF_7B293DD9.jpg,35.54920309053957
79,PILL/00093-0755-06_PART_1_OF_1_CHAL10_SB_752B3AE9.jpg,35.883088269149965
86,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_DB23EDBF.jpg,36.181584391847686
162,PILL/00093-0755-06_PART_1_OF_1_CHAL10_SF_752B3AE9.jpg,36.22403623562343
152,PILL/00093-3127-01_PART_1_OF_1_CHAL10_SF_C12DE08F.jpg,36.33592086596716
52,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_6026B005.jpg,36.498074036397526
10,PILL/00093-7285-89_PART_1_OF_1_CHAL10_SB_B62FDB4E.jpg,36.71924549988943
203,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_DB23EDBF.jpg,36.719362639349
29,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_22269114.jpg,36.80268772464736
284,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SB_04268274.jpg,37.51406659371295
37,PILL/00093-7334-01_PART_1_OF_1_CHAL10_SF_A929548A.jpg,37.676417913632164
57,PILL/00093-4059-53_PART_1_OF_1_CHAL10_SF_FD2D7EDB.jpg,37.71417597554476
273,PILL/00093-7243-06_PART_1_OF_1_CHAL10_SB_7B293DD9.jpg,37.78269900940285
23,PILL/00093-7214-98_PART_1_OF_1_CHAL10_SF_C929E4EF.jpg,38.17241789948239
56,PILL/00093-3193-01_PART_1_OF_1_CHAL10_SF_AD29569A.jpg,38.240676613127434
40,PILL/00093-7259-56_PART_1_OF_1_CHAL10_SB_B92FDCFE.jpg,38.3878441716016
224,PILL/00093-5036-01_PART_1_OF_1_CHAL10_SB_122D0978.jpg,38.43078593576532
69,PILL/00093-1087-01_PART_1_OF_1_CHAL10_SF_9E29CF5E.jpg,38.54657609850336
202,PILL/00093-7259-56_PART_1_OF_1_CHAL10_SF_B92FDCFE.jpg,38.54730160954449
33,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_6C2B3609.jpg,38.6817120455029
233,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_6C2B3609.jpg,38.97867725151869
50,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_C022E017.jpg,39.00247704677232
146,PILL/00093-0711-01_PART_1_OF_1_CHAL10_SF_7E2B3F69.jpg,39.01286382488423
286,PILL/00093-1087-01_PART_1_OF_1_CHAL10_SB_9E29CF5E.jpg,39.28650429651244
122,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_C022E017.jpg,39.29728175497026
274,PILL/00093-7202-98_PART_1_OF_1_CHAL10_SF_6323B1ED.jpg,39.63703646567822
151,PILL/00093-1893-01_PART_1_OF_1_CHAL10_SB_9C2B4E3A.jpg,39.663822287294195
218,PILL/00093-0670-06_PART_1_OF_1_CHAL10_SF_822B417A.jpg,39.78312126123755
230,PILL/00093-3127-01_PART_1_OF_1_CHAL10_SB_C12DE08F.jpg,40.00709769091075
19,PILL/00093-1893-01_PART_1_OF_1_CHAL10_SF_9C2B4E3A.jpg,40.12979628782769
251,PILL/00093-0711-01_PART_1_OF_1_CHAL10_SB_7E2B3F69.jpg,40.19432342751302
64,PILL/00093-5119-98_PART_1_OF_1_CHAL10_SB_492D24A9.jpg,40.200050509099455
281,PILL/00093-0924-01_PART_1_OF_1_CHAL10_SF_B729DBEE.jpg,40.41004575503381
128,PILL/00093-3125-01_PART_1_OF_1_CHAL10_SB_DD26EEA7.jpg,40.65681560396282
13,PILL/00093-7293-53_PART_1_OF_1_CHAL10_SB_871C43D2.jpg,40.85214074783753
178,PILL/00093-5119-98_PART_1_OF_1_CHAL10_SF_492D24A9.jpg,40.89521276101201
6,PILL/00093-7214-98_PART_1_OF_1_CHAL10_SB_C929E4EF.jpg,41.05566847823004
131,PILL/00093-3125-01_PART_1_OF_1_CHAL10_SF_DD26EEA7.jpg,41.08045505247175
172,PILL/00093-7258-56_PART_1_OF_1_CHAL10_SB_28301410.jpg,41.36269204026644
61,PILL/00093-3123-01_PART_1_OF_1_CHAL10_SF_EB26F597.jpg,41.400587428711574
119,PILL/00093-7258-56_PART_1_OF_1_CHAL10_SF_28301410.jpg,41.4283550276357
8,PILL/00093-7293-53_PART_1_OF_1_CHAL10_SF_871C43D2.jpg,41.56872666989116
166,PILL/00093-2268-01_PART_1_OF_1_CHAL10_SF_D5296ADB.jpg,41.58432655589355
46,PILL/00093-7202-98_PART_1_OF_1_CHAL10_SB_6323B1ED.jpg,41.81334774030655
264,PILL/00093-4443-01_PART_1_OF_1_CHAL10_SF_9E2D4F0A.jpg,42.166847483182764
123,PILL/00093-3195-01_PART_1_OF_1_CHAL10_SF_BF295F9A.jpg,42.50285257196367
42,PILL/00093-7270-98_PART_1_OF_1_CHAL10_SB_9027C85E.jpg,42.57825662607
44,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SF_E626F327.jpg,42.65675880346517
280,PILL/00093-7248-06_PART_1_OF_1_CHAL10_SB_7829BC3D.jpg,42.82514722783344
145,PILL/00093-2263-01_PART_1_OF_1_CHAL10_SF_0029803C.jpg,42.9255301897242
28,PILL/00093-2263-01_PART_1_OF_1_CHAL10_SB_0029803C.jpg,42.9255301897242
206,PILL/00093-1118-01_PART_1_OF_1_CHAL10_SF_D32969BB.jpg,43.12622612386881
190,PILL/00093-7270-98_PART_1_OF_1_CHAL10_SF_9027C85E.jpg,43.17638533233647
199,PILL/00093-2264-01_PART_1_OF_1_CHAL10_SB_DE296F5B.jpg,43.265622839904836
182,PILL/00093-5116-01_PART_1_OF_1_CHAL10_SF_B92D5C8A.jpg,43.577542023792546
226,PILL/00093-4444-01_PART_1_OF_1_CHAL10_SF_B42D5A1A.jpg,43.60517888510349
83,PILL/00093-5290-56_PART_1_OF_1_CHAL10_SB_21281080.jpg,43.616327804321074
0,PILL/00093-4069-01_PART_1_OF_1_CHAL10_SB_E126F0B7.jpg,43.708397904517
239,PILL/00093-1006-01_PART_1_OF_1_CHAL10_SF_D729EBDF.jpg,43.77639435829692
149,PILL/00093-1118-01_PART_1_OF_1_CHAL10_SB_D32969BB.jpg,43.874192078307594
227,PILL/00093-1174-01_PART_1_OF_1_CHAL10_SF_B52B5AFA.jpg,43.87703529936336
22,PILL/00093-2275-34_PART_1_OF_1_CHAL10_SF_D82D6C1B.jpg,43.88176411674403
211,PILL/00093-0852-53_PART_1_OF_1_CHAL10_SB_2C241600.jpg,43.90745029903674
205,PILL/00093-7292-53_PART_1_OF_1_CHAL10_SB_781B3C09.jpg,43.92367086754534
102,PILL/00093-4069-01_PART_1_OF_1_CHAL10_SF_E126F0B7.jpg,44.0336011651209
92,PILL/00093-1025-06_PART_1_OF_1_CHAL10_SF_8A29C56E.jpg,44.08402429026075
125,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SB_10268814.jpg,44.08933743622587
244,PILL/00093-7292-53_PART_1_OF_1_CHAL10_SF_781B3C09.jpg,44.21159449629902
106,PILL/00093-3129-01_PART_1_OF_1_CHAL10_SF_B32DD9FE.jpg,44.25720834447956
291,PILL/00093-2932-01_PART_1_OF_1_CHAL10_SF_DA296D4B.jpg,44.25727695471935
34,PILL/00093-2210-98_PART_1_OF_1_CHAL10_SF_B827DC6E.jpg,44.28855040304957
107,PILL/00093-7267-01_PART_1_OF_1_CHAL10_SB_DF2FEFEF.jpg,44.31067574007374
84,PILL/00093-5050-06_PART_1_OF_1_CHAL10_SF_992D4C9A.jpg,44.36397856520851
269,PILL/00093-5290-56_PART_1_OF_1_CHAL10_SF_21281080.jpg,44.36397856520851
252,PILL/00093-1006-01_PART_1_OF_1_CHAL10_SB_D729EBDF.jpg,44.46961851869629
248,PILL/00093-5050-06_PART_1_OF_1_CHAL10_SB_992D4C9A.jpg,44.486275993142726
216,PILL/00093-5116-01_PART_1_OF_1_CHAL10_SB_B92D5C8A.jpg,44.60264871365862
81,PILL/00093-2268-01_PART_1_OF_1_CHAL10_SB_D5296ADB.jpg,44.6367030075252
1,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_A029D07E.jpg,44.643127485336294
89,PILL/00093-7113-06_PART_1_OF_1_CHAL10_SF_E029F05F.jpg,44.691700157282696
14,PILL/00093-7239-98_PART_1_OF_1_CHAL10_SB_A71DD3FE.jpg,44.719901433078725
287,PILL/00093-1025-06_PART_1_OF_1_CHAL10_SB_8A29C56E.jpg,44.729591992577575
85,PILL/00093-1015-01_PART_1_OF_1_CHAL10_SF_A929D4FE.jpg,44.79396189674717
99,PILL/00093-0670-06_PART_1_OF_1_CHAL10_SB_822B417A.jpg,44.82070968873515
237,PILL/00093-1049-98_PART_1_OF_1_CHAL10_SF_CE29E75F.jpg,44.85352687563912
183,PILL/00093-7267-01_PART_1_OF_1_CHAL10_SF_DF2FEFEF.jpg,44.89550726423977
80,PILL/00093-7158-06_PART_1_OF_1_CHAL10_SF_312B98DC.jpg,45.02165006054863
111,PILL/00093-7239-98_PART_1_OF_1_CHAL10_SF_A71DD3FE.jpg,45.094380618556556
73,PILL/00093-1177-01_PART_1_OF_1_CHAL10_SF_4F2B27C9.jpg,45.11948064167837
144,PILL/00093-1177-01_PART_1_OF_1_CHAL10_SB_4F2B27C9.jpg,45.11948064167837
179,PILL/00093-1049-98_PART_1_OF_1_CHAL10_SB_CE29E75F.jpg,45.19532639313192
290,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SB_9F23CF8E.jpg,45.210214768330154
261,PILL/00093-4059-53_PART_1_OF_1_CHAL10_SB_FD2D7EDB.jpg,45.22292278989719
195,PILL/00093-7247-06_PART_1_OF_1_CHAL10_SB_7329B9CD.jpg,45.226796594677424
101,PILL/00093-0924-01_PART_1_OF_1_CHAL10_SB_B729DBEE.jpg,45.230296016731835
133,PILL/00093-1078-53_PART_1_OF_1_CHAL10_SF_8529C2FE.jpg,45.242984212304684
247,PILL/00093-5049-06_PART_1_OF_1_CHAL10_SB_A22D511A.jpg,45.25366151757578
232,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SF_10268814.jpg,45.30424349640069
147,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_22269114.jpg,45.32805319749587
188,PILL/00093-2274-34_PART_1_OF_1_CHAL10_SF_022D814C.jpg,45.329042106430734
263,PILL/00093-2274-34_PART_1_OF_1_CHAL10_SB_022D814C.jpg,45.329042106430734
96,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SF_A323D19E.jpg,45.335672972733896
62,PILL/00093-5703-01_PART_1_OF_1_CHAL10_SB_7D2DBE9D.jpg,45.40738673132773
238,PILL/00078-0572-15_PART_1_OF_1_CHAL10_SB_381D9C4C.jpg,45.44081436482139
225,PILL/00093-4444-01_PART_1_OF_1_CHAL10_SB_B42D5A1A.jpg,45.52436852078773
207,PILL/00093-0148-01_PART_1_OF_1_CHAL10_SF_4629A34D.jpg,45.5425338956678
72,PILL/00093-4443-01_PART_1_OF_1_CHAL10_SB_9E2D4F0A.jpg,45.54995288041605
90,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SF_9F23CF8E.jpg,45.63004736393754
5,PILL/00093-7286-89_PART_1_OF_1_CHAL10_SF_D62FEB6F.jpg,45.75271159346204
167,PILL/00093-0148-01_PART_1_OF_1_CHAL10_SB_4629A34D.jpg,45.7597976794368
235,PILL/00093-2931-01_PART_1_OF_1_CHAL10_SF_4A2B2559.jpg,45.77420096631394
21,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_BA23DD0E.jpg,45.8280456300269
185,PILL/00093-7158-06_PART_1_OF_1_CHAL10_SB_312B98DC.jpg,45.8341960386168
118,PILL/00093-1078-53_PART_1_OF_1_CHAL10_SB_8529C2FE.jpg,45.98578602485883
246,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SF_C92FE4DF.jpg,45.99714856813419
