,path,distance
63,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SB_C92FE4DF.jpg,46.056534813660654
153,PILL/00093-3129-01_PART_1_OF_1_CHAL10_SB_B32DD9FE.jpg,46.122853918404054
221,PILL/00093-0537-01_PART_1_OF_1_CHAL10_SB_942B4A7A.jpg,46.13167287910063
215,PILL/00093-0778-01_PART_1_OF_1_CHAL10_SF_4D2926C9.jpg,46.16550066072281
68,PILL/00093-7147-56_PART_1_OF_1_CHAL10_SF_432BA1DD.jpg,46.168709708286315
87,PILL/00093-0537-01_PART_1_OF_1_CHAL10_SF_942B4A7A.jpg,46.28424079489252
241,PILL/00093-5105-56_PART_1_OF_1_CHAL10_SF_102D880C.jpg,46.32649427255637
48,PILL/00093-5502-01_PART_1_OF_1_CHAL10_SB_742DBA1D.jpg,46.381128520525664
24,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SB_2B2D958C.jpg,46.39011178710485
282,PILL/00093-1015-01_PART_1_OF_1_CHAL10_SB_A929D4FE.jpg,46.4113997340607
258,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SB_BA23DD0E.jpg,46.47524536928956
139,PILL/00093-7180-01_PART_1_OF_1_CHAL10_SF_482BA47D.jpg,46.650928939909015
51,PILL/00093-7147-56_PART_1_OF_1_CHAL10_SB_432BA1DD.jpg,46.734700578587116
257,PILL/00093-1174-01_PART_1_OF_1_CHAL10_SB_B52B5AFA.jpg,46.734700578587116
229,PILL/00093-5703-01_PART_1_OF_1_CHAL10_SF_7D2DBE9D.jpg,46.73911943711752
58,PILL/00093-2131-01_PART_1_OF_1_CHAL10_SF_E729F3BF.jpg,46.92886335747834
76,PILL/00093-7180-01_PART_1_OF_1_CHAL10_SB_482BA47D.jpg,47.091681649120645
142,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_2629932C.jpg,47.10246356319407
65,PILL/00093-7181-01_PART_1_OF_1_CHAL10_SF_2D2B96CC.jpg,47.125772790746815
271,PILL/00093-7181-01_PART_1_OF_1_CHAL10_SB_2D2B96CC.jpg,47.26735893314387
27,PILL/00078-0572-15_PART_1_OF_1_CHAL10_SF_381D9C4C.jpg,47.28292849165633
159,PILL/00093-3010-84_PART_1_OF_1_CHAL10_SB_F72CFBF7.jpg,47.31515859980191
210,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SB_2629932C.jpg,47.41315226439003
169,PILL/00093-2270-34_PART_1_OF_1_CHAL10_SB_E12D70FB.jpg,47.52794549943755
288,PILL/00093-7286-89_PART_1_OF_1_CHAL10_SB_D62FEB6F.jpg,47.56165079371711
121,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SB_A323D19E.jpg,47.650415198206524
127,PILL/00093-7294-01_PART_1_OF_1_CHAL10_SB_812F40CA.jpg,47.72757836285508
240,PILL/00093-2272-34_PART_1_OF_1_CHAL10_SF_DD2D6EBB.jpg,47.740070130789974
74,PILL/00093-5502-01_PART_1_OF_1_CHAL10_SF_742DBA1D.jpg,47.763604845827075
194,PILL/00093-7208-56_PART_1_OF_1_CHAL10_SB_E42FF25F.jpg,47.856058100412525
126,PILL/00093-3010-84_PART_1_OF_1_CHAL10_SF_F72CFBF7.jpg,47.8612288869277
197,PILL/00093-5247-65_PART_1_OF_1_CHAL10_SF_8F26C7D6.jpg,47.9213667687662
245,PILL/00093-7113-06_PART_1_OF_1_CHAL10_SB_E029F05F.jpg,47.98490544666999
243,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SF_2B2D958C.jpg,48.029441115566534
275,PILL/00093-0147-01_PART_1_OF_1_CHAL10_SF_212990BC.jpg,48.03375765848126
112,PILL/00093-2272-34_PART_1_OF_1_CHAL10_SB_DD2D6EBB.jpg,48.10246404389914
193,PILL/00093-2932-01_PART_1_OF_1_CHAL10_SB_DA296D4B.jpg,48.301827995946255
191,PILL/00093-7305-65_PART_1_OF_1_CHAL10_SB_7C2F3E59.jpg,48.354175112144254
184,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SB_E626F327.jpg,48.42647579812077
82,PILL/00093-2270-34_PART_1_OF_1_CHAL10_SF_E12D70FB.jpg,48.44356372742923
70,PILL/00093-7121-98_PART_1_OF_1_CHAL10_SF_5D2BAE9D.jpg,48.481612424818294
187,PILL/00093-0778-01_PART_1_OF_1_CHAL10_SB_4D2926C9.jpg,48.514978589516986
173,PILL/00093-7121-98_PART_1_OF_1_CHAL10_SB_5D2BAE9D.jpg,48.52854960695817
276,PILL/00093-7208-56_PART_1_OF_1_CHAL10_SF_E42FF25F.jpg,48.83969780087945
201,PILL/00093-5036-01_PART_1_OF_1_CHAL10_SF_122D0978.jpg,48.90241599960442
161,PILL/00093-7182-01_PART_1_OF_1_CHAL10_SF_362B9B4C.jpg,49.06681164709747
54,PILL/00093-2131-01_PART_1_OF_1_CHAL10_SB_E729F3BF.jpg,49.13550966173891
130,PILL/00093-7182-01_PART_1_OF_1_CHAL10_SB_362B9B4C.jpg,49.29297871348113
217,PILL/00093-7294-01_PART_1_OF_1_CHAL10_SF_812F40CA.jpg,49.59614174465959
104,PILL/00093-7305-65_PART_1_OF_1_CHAL10_SF_7C2F3E59.jpg,49.78607581873322
129,PILL/00093-0147-01_PART_1_OF_1_CHAL10_SB_212990BC.jpg,49.82857118120703
160,PILL/00093-3109-53_PART_1_OF_1_CHAL10_SF_C819644B.jpg,49.91238387435888
192,PILL/00093-0320-01_PART_1_OF_1_CHAL10_SB_702B3819.jpg,49.929422566821344
117,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SF_15268A84.jpg,49.98810819988464
220,PILL/00093-7244-06_PART_1_OF_1_CHAL10_SB_CD2FE6EF.jpg,50.06994084506956
38,PILL/00093-7219-06_PART_1_OF_1_CHAL10_SF_72293959.jpg,50.07023113069659
214,PILL/00093-7244-06_PART_1_OF_1_CHAL10_SF_CD2FE6EF.jpg,50.106420307163354
77,PILL/00093-0320-01_PART_1_OF_1_CHAL10_SF_702B3819.jpg,50.15086210041481
170,PILL/00093-3167-53_PART_1_OF_1_CHAL10_SF_F7267B83.jpg,50.384437350930234
18,PILL/00093-7338-01_PART_1_OF_1_CHAL10_SF_642D3229.jpg,50.544691785405824
219,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SF_8727C3AE.jpg,50.652465498721234
100,PILL/00093-7155-56_PART_1_OF_1_CHAL10_SF_A227D15E.jpg,50.75563566872487
110,PILL/00093-0812-01_PART_1_OF_1_CHAL10_SF_2D2316D8.jpg,50.8437273690976
47,PILL/00093-7219-06_PART_1_OF_1_CHAL10_SB_72293959.jpg,50.858636785813104
35,PILL/00093-7336-06_PART_1_OF_1_CHAL10_SF_FA26FD17.jpg,50.89625331336265
16,PILL/00093-5247-65_PART_1_OF_1_CHAL10_SB_8F26C7D6.jpg,51.01824093375267
198,PILL/00093-4234-01_PART_1_OF_1_CHAL10_SF_292D1488.jpg,51.084256085387025
32,PILL/00078-0574-15_PART_1_OF_1_CHAL10_SB_3E1D9F4C.jpg,51.17988735178843
163,PILL/00093-3109-53_PART_1_OF_1_CHAL10_SB_C819644B.jpg,51.2538143783453
39,PILL/00093-3002-56_PART_1_OF_1_CHAL10_SF_0D2986FC.jpg,51.66953988453612
174,PILL/00078-0574-15_PART_1_OF_1_CHAL10_SF_3E1D9F4C.jpg,51.8602472777502
285,PILL/00093-7242-06_PART_1_OF_1_CHAL10_SF_76293B69.jpg,51.930192246811124
11,PILL/00093-3167-53_PART_1_OF_1_CHAL10_SB_F7267B83.jpg,51.9952162627707
180,PILL/00093-4234-01_PART_1_OF_1_CHAL10_SB_292D1488.jpg,52.023776108292324
138,PILL/00093-3196-53_PART_1_OF_1_CHAL10_SF_C52DE2FF.jpg,52.10763488114624
289,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SB_15268A84.jpg,52.50360930030491
212,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SB_8727C3AE.jpg,52.54838891223076
200,PILL/00093-1016-01_PART_1_OF_1_CHAL10_SF_BA29DD0E.jpg,52.70347072766411
109,PILL/00093-0174-56_PART_1_OF_1_CHAL10_SF_96294B5A.jpg,52.89477667789509
196,PILL/00093-7155-98_PART_1_OF_1_CHAL10_SF_4A21A50D.jpg,52.92714515666926
60,PILL/00093-1016-01_PART_1_OF_1_CHAL10_SB_BA29DD0E.jpg,52.95933933093529
136,PILL/00093-3002-56_PART_1_OF_1_CHAL10_SB_0D2986FC.jpg,53.05307735016144
2,PILL/00078-0486-15_PART_1_OF_1_CHAL10_SB_E61D736B.jpg,53.058862543541615
164,PILL/00093-7287-89_PART_1_OF_1_CHAL10_SF_D22FE95F.jpg,53.078310209789564
137,PILL/00078-0359-34_PART_1_OF_1_CHAL10_SB_EC15765B.jpg,53.18672419101729
253,PILL/00093-7155-56_PART_1_OF_1_CHAL10_SB_A227D15E.jpg,53.406965900368746
157,PILL/00078-0486-15_PART_1_OF_1_CHAL10_SF_E61D736B.jpg,53.503776023075936
150,PILL/00093-3196-53_PART_1_OF_1_CHAL10_SB_C52DE2FF.jpg,53.663377199515395
134,PILL/00078-0359-34_PART_1_OF_1_CHAL10_SF_EC15765B.jpg,53.691091664082776
43,PILL/00093-2060-98_PART_1_OF_1_CHAL10_SB_072983CC.jpg,53.7483620976207
158,PILL/00093-7242-06_PART_1_OF_1_CHAL10_SB_76293B69.jpg,54.017072544149826
213,PILL/00093-2060-98_PART_1_OF_1_CHAL10_SF_072983CC.jpg,54.19136456656032
208,PILL/00093-7155-98_PART_1_OF_1_CHAL10_SB_4A21A50D.jpg,54.2276057535773
4,PILL/00093-7227-72_PART_1_OF_1_CHAL10_SF_CC306663.jpg,54.28807047084041
222,PILL/00093-5215-01_PART_1_OF_1_CHAL10_SF_562BAB0D.jpg,54.91671444732205
141,PILL/00093-5215-01_PART_1_OF_1_CHAL10_SB_562BAB0D.jpg,54.958834455927445
268,PILL/00093-7220-06_PART_1_OF_1_CHAL10_SB_692934D9.jpg,55.25134495982597
3,PILL/00093-0926-06_PART_1_OF_1_CHAL10_SF_9826CC56.jpg,55.33045190670986
165,PILL/00093-7220-06_PART_1_OF_1_CHAL10_SF_692934D9.jpg,55.77492643315057
277,PILL/00093-7287-89_PART_1_OF_1_CHAL10_SB_D22FE95F.jpg,56.19426683889732
97,PILL/00093-0983-01_PART_1_OF_1_CHAL10_SB_7A29BD5D.jpg,56.66505909653758
265,PILL/00093-0983-01_PART_1_OF_1_CHAL10_SF_7A29BD5D.jpg,57.294724640288955
41,PILL/00093-7157-06_PART_1_OF_1_CHAL10_SF_4D2BA68D.jpg,58.17829658757024
108,PILL/00093-7157-06_PART_1_OF_1_CHAL10_SB_4D2BA68D.jpg,58.84642499427554
20,PILL/00093-5711-01_PART_1_OF_1_CHAL10_SB_3A2B9D5C.jpg,59.01078837147078
135,PILL/00074-3020-11_PART_1_OF_1_CHAL10_SB_E01D703B.jpg,59.16278532634411
91,PILL/00074-3020-11_PART_1_OF_1_CHAL10_SF_E01D703B.jpg,59.16278532634411
204,PILL/00093-5711-01_PART_1_OF_1_CHAL10_SF_3A2B9D5C.jpg,59.22697979061528
154,PILL/00093-7156-56_PART_1_OF_1_CHAL10_SF_DF27EF8F.jpg,59.445388709614335
242,PILL/00093-0892-01_PART_1_OF_1_CHAL10_SF_A32B519A.jpg,59.728836015447996
15,PILL/00093-0892-01_PART_1_OF_1_CHAL10_SB_A32B519A.jpg,59.728836015447996
155,PILL/00093-7156-56_PART_1_OF_1_CHAL10_SB_DF27EF8F.jpg,60.17736437688789
55,PILL/00093-7207-56_PART_1_OF_1_CHAL10_SB_E62FF37F.jpg,60.952108416973886
259,PILL/00093-7207-56_PART_1_OF_1_CHAL10_SF_E62FF37F.jpg,62.26560994673897
175,PILL/00093-5712-01_PART_1_OF_1_CHAL10_SF_242B924C.jpg,62.70538262153374
88,PILL/00093-5712-01_PART_1_OF_1_CHAL10_SB_242B924C.jpg,63.052270754440265
260,PILL/00074-3290-13_PART_1_OF_1_CHAL10_SF_EC1D766B.jpg,64.82419735563238
132,PILL/00093-1077-01_PART_1_OF_1_CHAL10_SF_60293059.jpg,64.88479384095437
31,PILL/00074-3290-13_PART_1_OF_1_CHAL10_SB_EC1D766B.jpg,66.1025478295721
231,PILL/00093-7146-18_PART_1_OF_1_CHAL10_SB_5D242E91.jpg,67.32142543502783
75,PILL/00093-1077-01_PART_1_OF_1_CHAL10_SB_60293059.jpg,67.37006694515992
272,PILL/00093-7146-18_PART_1_OF_1_CHAL10_SF_5D242E91.jpg,68.1065840058688
143,PILL/00093-7169-56_PART_1_OF_1_CHAL10_SB_1F2B8FDC.jpg,68.99750126573947
45,PILL/00093-7169-56_PART_1_OF_1_CHAL10_SF_1F2B8FDC.jpg,69.36509705142402
26,PILL/00093-7146-56_PART_1_OF_1_CHAL10_SF_282B945C.jpg,69.86428744352283
250,PILL/00093-0948-01_PART_1_OF_1_CHAL10_SF_272B1388.jpg,70.46368205709501
256,PILL/00093-7146-56_PART_1_OF_1_CHAL10_SB_282B945C.jpg,72.52543568226628
292,PILL/00093-0948-01_PART_1_OF_1_CHAL10_SB_272B1388.jpg,72.75092968910384
156,PILL/00093-1122-01_PART_1_OF_1_CHAL10_SB_CC29665B.jpg,73.12038214810735
254,PILL/00093-1122-01_PART_1_OF_1_CHAL10_SF_CC29665B.jpg,73.26208039998961
103,PILL/00093-0321-01_PART_1_OF_1_CHAL10_SB_902B486A.jpg,74.04127848682035
223,PILL/00093-0321-01_PART_1_OF_1_CHAL10_SF_902B486A.jpg,74.4987559535449
105,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_D626EB47.jpg,74.53104765638224
94,PILL/00093-0319-01_PART_1_OF_1_CHAL10_SB_792B3CF9.jpg,76.28418974346619
116,PILL/00093-0319-01_PART_1_OF_1_CHAL10_SF_792B3CF9.jpg,76.397168716191
283,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_2D2316A8.jpg,79.76072566068846
93,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_2D2316A8.jpg,80.9042067892307
148,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_D626EB47.jpg,81.70164733629103
168,PILL/00093-4068-01_PART_1_OF_1_CHAL10_SF_CC26E637.jpg,88.70072724787954
66,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SF_24231258.jpg,89.83021947357331
267,PILL/00093-4068-01_PART_1_OF_1_CHAL10_SB_CC26E637.jpg,90.38637236085927
249,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SB_24231258.jpg,90.5842389766361
115,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SF_C51962CB.jpg,92.62985021068427
262,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SB_C51962CB.jpg,93.89239675731423
113,PILL/00093-2075-01_PART_1_OF_1_CHAL10_SF_C326E187.jpg,97.79509774644673
236,PILL/00093-2075-01_PART_1_OF_1_CHAL10_SB_C326E187.jpg,97.91399849040316
140,PILL/00093-7198-56_PART_1_OF_1_CHAL10_SF_C429620B.jpg,99.35119997620782
