,path,mean_r,mean_g,mean_b,mean_left_r,mean_left_g,mean_left_b,mean_right_r,mean_right_g,mean_right_b
0,PILL/00093-4069-01_PART_1_OF_1_CHAL10_SB_E126F0B7.jpg,24,137,185,14,119,171,24,140,187
1,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_A029D07E.jpg,169,173,176,165,169,173,172,175,179
2,PILL/00078-0486-15_PART_1_OF_1_CHAL10_SB_E61D736B.jpg,165,107,99,166,106,99,164,106,99
3,PILL/00093-0926-06_PART_1_OF_1_CHAL10_SF_9826CC56.jpg,192,139,115,190,138,114,191,138,114
4,PILL/00093-7227-72_PART_1_OF_1_CHAL10_SF_CC306663.jpg,202,198,189,212,207,197,203,200,193
5,PILL/00093-7286-89_PART_1_OF_1_CHAL10_SF_D62FEB6F.jpg,183,169,129,162,143,95,183,169,129
6,PILL/00093-7214-98_PART_1_OF_1_CHAL10_SB_C929E4EF.jpg,176,176,175,156,154,153,180,180,179
7,PILL/00074-9189-90_PART_1_OF_1_CHAL10_SF_DF1DEFBF.jpg,107,120,98,93,125,136,181,136,51
8,PILL/00093-7293-53_PART_1_OF_1_CHAL10_SF_871C43D2.jpg,162,160,157,159,157,154,163,160,157
9,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SF_20271038.jpg,44,164,138,32,166,136,43,166,139
10,PILL/00093-7285-89_PART_1_OF_1_CHAL10_SB_B62FDB4E.jpg,55,123,159,54,120,157,56,123,159
11,PILL/00093-3167-53_PART_1_OF_1_CHAL10_SB_F7267B83.jpg,139,76,76,128,15,22,187,147,141
12,PILL/00093-5118-98_PART_1_OF_1_CHAL10_SB_452D2299.jpg,4,73,60,2,73,59,4,73,60
13,PILL/00093-7293-53_PART_1_OF_1_CHAL10_SB_871C43D2.jpg,162,159,155,157,155,151,162,159,155
14,PILL/00093-7239-98_PART_1_OF_1_CHAL10_SB_A71DD3FE.jpg,169,145,137,167,144,136,169,144,137
15,PILL/00093-0892-01_PART_1_OF_1_CHAL10_SB_A32B519A.jpg,170,96,107,166,89,101,169,94,106
16,PILL/00093-5247-65_PART_1_OF_1_CHAL10_SB_8F26C7D6.jpg,192,189,161,195,192,163,196,194,166
17,PILL/00093-2264-01_PART_1_OF_1_CHAL10_SF_DE296F5B.jpg,173,174,158,135,133,113,176,177,161
18,PILL/00093-7338-01_PART_1_OF_1_CHAL10_SF_642D3229.jpg,181,133,97,183,102,51,193,173,147
19,PILL/00093-1893-01_PART_1_OF_1_CHAL10_SF_9C2B4E3A.jpg,79,112,150,75,110,150,82,114,152
20,PILL/00093-5711-01_PART_1_OF_1_CHAL10_SB_3A2B9D5C.jpg,192,126,115,190,124,113,192,125,115
21,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_BA23DD0E.jpg,165,128,120,160,125,118,164,127,119
22,PILL/00093-2275-34_PART_1_OF_1_CHAL10_SF_D82D6C1B.jpg,173,171,166,168,166,161,173,171,166
23,PILL/00093-7214-98_PART_1_OF_1_CHAL10_SF_C929E4EF.jpg,174,174,172,146,144,142,178,178,177
24,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SB_2B2D958C.jpg,178,176,172,176,174,170,183,181,178
25,PILL/00093-7285-89_PART_1_OF_1_CHAL10_SF_B62FDB4E.jpg,55,124,161,32,85,121,56,124,161
26,PILL/00093-7146-56_PART_1_OF_1_CHAL10_SF_282B945C.jpg,157,52,67,154,47,62,158,53,68
27,PILL/00078-0572-15_PART_1_OF_1_CHAL10_SF_381D9C4C.jpg,139,89,83,134,82,76,139,89,83
28,PILL/00093-2263-01_PART_1_OF_1_CHAL10_SB_0029803C.jpg,172,174,158,168,170,154,175,177,161
29,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_22269114.jpg,175,177,182,135,139,145,176,178,183
30,PILL/00085-1322-01_PART_1_OF_1_CHAL10_SF_CF07E78F.jpg,110,140,158,109,138,156,110,140,158
31,PILL/00074-3290-13_PART_1_OF_1_CHAL10_SB_EC1D766B.jpg,148,60,42,149,57,38,149,60,43
32,PILL/00078-0574-15_PART_1_OF_1_CHAL10_SB_3E1D9F4C.jpg,138,84,56,135,80,52,138,83,56
33,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_6C2B3609.jpg,136,163,176,132,160,172,142,169,181
34,PILL/00093-2210-98_PART_1_OF_1_CHAL10_SF_B827DC6E.jpg,169,172,170,167,170,169,171,174,172
35,PILL/00093-7336-06_PART_1_OF_1_CHAL10_SF_FA26FD17.jpg,193,189,179,207,204,196,193,190,180
36,PILL/00093-7366-56_PART_1_OF_1_CHAL10_SB_B12FD8DE.jpg,86,128,110,78,122,104,87,128,110
37,PILL/00093-7334-01_PART_1_OF_1_CHAL10_SF_A929548A.jpg,114,111,97,25,139,175,209,90,23
38,PILL/00093-7219-06_PART_1_OF_1_CHAL10_SF_72293959.jpg,164,128,79,159,123,74,168,132,82
39,PILL/00093-3002-56_PART_1_OF_1_CHAL10_SF_0D2986FC.jpg,195,195,186,198,196,184,194,194,187
40,PILL/00093-7259-56_PART_1_OF_1_CHAL10_SB_B92FDCFE.jpg,107,140,171,94,126,158,108,141,173
41,PILL/00093-7157-06_PART_1_OF_1_CHAL10_SF_4D2BA68D.jpg,183,161,81,179,157,76,183,161,81
42,PILL/00093-7270-98_PART_1_OF_1_CHAL10_SB_9027C85E.jpg,166,166,164,162,162,160,168,168,166
43,PILL/00093-2060-98_PART_1_OF_1_CHAL10_SB_072983CC.jpg,199,198,196,199,198,197,199,198,196
44,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SF_E626F327.jpg,56,64,94,52,58,99,35,123,179
45,PILL/00093-7169-56_PART_1_OF_1_CHAL10_SF_1F2B8FDC.jpg,155,49,64,150,44,59,152,48,62
46,PILL/00093-7202-98_PART_1_OF_1_CHAL10_SB_6323B1ED.jpg,165,173,155,164,172,154,171,179,161
47,PILL/00093-7219-06_PART_1_OF_1_CHAL10_SB_72293959.jpg,164,127,79,160,122,73,168,131,81
48,PILL/00093-5502-01_PART_1_OF_1_CHAL10_SB_742DBA1D.jpg,182,167,143,179,164,140,188,173,149
49,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_19268C94.jpg,61,97,64,95,87,43,114,103,52
50,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_C022E017.jpg,137,160,173,134,157,170,134,156,169
51,PILL/00093-7147-56_PART_1_OF_1_CHAL10_SB_432BA1DD.jpg,179,179,177,176,176,174,178,178,176
52,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_6026B005.jpg,95,157,179,91,156,178,100,162,183
53,PILL/00093-5385-06_PART_1_OF_1_CHAL10_SF_FB27FDFF.jpg,175,174,172,118,113,110,177,176,175
54,PILL/00093-2131-01_PART_1_OF_1_CHAL10_SB_E729F3BF.jpg,177,161,161,200,184,186,184,169,168
55,PILL/00093-7207-56_PART_1_OF_1_CHAL10_SB_E62FF37F.jpg,179,108,80,178,102,71,182,112,84
56,PILL/00093-3193-01_PART_1_OF_1_CHAL10_SF_AD29569A.jpg,64,144,181,44,135,189,88,165,187
57,PILL/00093-4059-53_PART_1_OF_1_CHAL10_SF_FD2D7EDB.jpg,176,174,166,147,138,125,176,174,167
58,PILL/00093-2131-01_PART_1_OF_1_CHAL10_SF_E729F3BF.jpg,176,160,161,202,186,189,176,162,161
59,PILL/00093-5117-98_PART_1_OF_1_CHAL10_SB_522D2929.jpg,36,119,103,73,164,149,5,76,62
60,PILL/00093-1016-01_PART_1_OF_1_CHAL10_SB_BA29DD0E.jpg,185,139,118,187,139,118,185,138,118
61,PILL/00093-3123-01_PART_1_OF_1_CHAL10_SF_EB26F597.jpg,93,189,177,77,199,183,131,195,187
62,PILL/00093-5703-01_PART_1_OF_1_CHAL10_SB_7D2DBE9D.jpg,178,166,145,176,163,143,183,171,150
63,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SB_C92FE4DF.jpg,153,110,102,145,101,93,151,108,100
64,PILL/00093-5119-98_PART_1_OF_1_CHAL10_SB_492D24A9.jpg,97,135,112,157,171,138,194,197,165
65,PILL/00093-7181-01_PART_1_OF_1_CHAL10_SF_2D2B96CC.jpg,181,179,177,178,176,173,180,179,176
66,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SF_24231258.jpg,162,9,18,178,7,17,167,9,18
67,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SB_20271038.jpg,47,171,144,42,172,144,48,174,147
68,PILL/00093-7147-56_PART_1_OF_1_CHAL10_SF_432BA1DD.jpg,178,179,177,174,175,173,177,178,175
69,PILL/00093-1087-01_PART_1_OF_1_CHAL10_SF_9E29CF5E.jpg,74,111,148,72,110,149,73,111,148
70,PILL/00093-7121-98_PART_1_OF_1_CHAL10_SF_5D2BAE9D.jpg,158,169,99,157,169,96,160,172,101
71,PILL/00093-3160-06_PART_1_OF_1_CHAL10_SB_FB297DFB.jpg,66,104,125,51,143,124,78,184,157
72,PILL/00093-4443-01_PART_1_OF_1_CHAL10_SB_9E2D4F0A.jpg,175,175,175,171,171,171,175,175,175
73,PILL/00093-1177-01_PART_1_OF_1_CHAL10_SF_4F2B27C9.jpg,177,176,168,175,173,166,173,171,164
74,PILL/00093-5502-01_PART_1_OF_1_CHAL10_SF_742DBA1D.jpg,188,174,148,186,171,145,184,169,144
75,PILL/00093-1077-01_PART_1_OF_1_CHAL10_SB_60293059.jpg,191,111,77,189,107,71,198,118,82
76,PILL/00093-7180-01_PART_1_OF_1_CHAL10_SB_482BA47D.jpg,184,168,144,181,164,139,183,168,143
77,PILL/00093-0320-01_PART_1_OF_1_CHAL10_SF_702B3819.jpg,184,146,124,155,107,79,184,146,124
78,PILL/00093-2275-34_PART_1_OF_1_CHAL10_SB_D82D6C1B.jpg,173,171,168,134,126,120,173,171,167
79,PILL/00093-0755-06_PART_1_OF_1_CHAL10_SB_752B3AE9.jpg,85,114,145,78,108,139,86,114,145
80,PILL/00093-7158-06_PART_1_OF_1_CHAL10_SF_312B98DC.jpg,176,162,123,170,156,118,175,161,122
81,PILL/00093-2268-01_PART_1_OF_1_CHAL10_SB_D5296ADB.jpg,177,175,164,173,171,159,179,177,166
82,PILL/00093-2270-34_PART_1_OF_1_CHAL10_SF_E12D70FB.jpg,175,138,133,173,137,131,174,139,134
83,PILL/00093-5290-56_PART_1_OF_1_CHAL10_SB_21281080.jpg,169,169,168,165,165,164,173,173,172
84,PILL/00093-5050-06_PART_1_OF_1_CHAL10_SF_992D4C9A.jpg,173,173,171,168,169,167,173,173,171
85,PILL/00093-1015-01_PART_1_OF_1_CHAL10_SF_A929D4FE.jpg,174,174,174,169,169,168,177,177,177
86,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_DB23EDBF.jpg,97,155,177,94,154,177,93,151,174
87,PILL/00093-0537-01_PART_1_OF_1_CHAL10_SF_942B4A7A.jpg,178,178,177,174,174,173,176,177,175
88,PILL/00093-5712-01_PART_1_OF_1_CHAL10_SB_242B924C.jpg,189,158,71,186,155,67,188,157,70
89,PILL/00093-7113-06_PART_1_OF_1_CHAL10_SF_E029F05F.jpg,172,134,123,142,101,91,174,136,124
90,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SF_9F23CF8E.jpg,148,104,97,142,98,91,146,103,96
91,PILL/00074-3020-11_PART_1_OF_1_CHAL10_SF_E01D703B.jpg,168,95,75,168,94,74,167,95,75
92,PILL/00093-1025-06_PART_1_OF_1_CHAL10_SF_8A29C56E.jpg,175,166,142,172,163,140,178,169,145
93,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_2D2316A8.jpg,196,109,18,188,98,14,201,112,17
94,PILL/00093-0319-01_PART_1_OF_1_CHAL10_SB_792B3CF9.jpg,198,104,54,196,100,48,203,109,58
95,PILL/00078-0360-34_PART_1_OF_1_CHAL10_SF_F015780B.jpg,112,87,81,108,82,76,114,88,83
96,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SF_A323D19E.jpg,179,173,169,178,173,169,173,168,163
97,PILL/00093-0983-01_PART_1_OF_1_CHAL10_SB_7A29BD5D.jpg,108,39,33,103,27,20,107,37,31
98,PILL/00078-0360-34_PART_1_OF_1_CHAL10_SB_F015780B.jpg,111,86,81,106,81,76,113,87,82
99,PILL/00093-0670-06_PART_1_OF_1_CHAL10_SB_822B417A.jpg,174,175,173,169,170,169,174,174,173
100,PILL/00093-7155-56_PART_1_OF_1_CHAL10_SF_A227D15E.jpg,155,100,93,152,95,89,154,99,93
101,PILL/00093-0924-01_PART_1_OF_1_CHAL10_SB_B729DBEE.jpg,175,174,174,170,169,169,178,178,177
102,PILL/00093-4069-01_PART_1_OF_1_CHAL10_SF_E126F0B7.jpg,29,139,186,16,121,173,30,142,189
103,PILL/00093-0321-01_PART_1_OF_1_CHAL10_SB_902B486A.jpg,194,102,55,190,97,51,193,101,54
104,PILL/00093-7305-65_PART_1_OF_1_CHAL10_SF_7C2F3E59.jpg,190,190,188,189,189,187,186,186,184
105,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_D626EB47.jpg,173,94,14,197,110,9,172,94,14
106,PILL/00093-3129-01_PART_1_OF_1_CHAL10_SF_B32DD9FE.jpg,149,89,84,179,170,151,173,167,145
107,PILL/00093-7267-01_PART_1_OF_1_CHAL10_SB_DF2FEFEF.jpg,173,171,169,168,166,164,172,170,168
108,PILL/00093-7157-06_PART_1_OF_1_CHAL10_SB_4D2BA68D.jpg,183,162,81,182,159,78,184,162,81
109,PILL/00093-0174-56_PART_1_OF_1_CHAL10_SF_96294B5A.jpg,173,137,83,173,137,83,172,135,82
110,PILL/00093-0812-01_PART_1_OF_1_CHAL10_SF_2D2316D8.jpg,194,193,183,206,205,196,192,192,183
111,PILL/00093-7239-98_PART_1_OF_1_CHAL10_SF_A71DD3FE.jpg,168,143,136,168,143,135,168,144,136
112,PILL/00093-2272-34_PART_1_OF_1_CHAL10_SB_DD2D6EBB.jpg,174,133,128,170,133,127,171,130,127
113,PILL/00093-2075-01_PART_1_OF_1_CHAL10_SF_C326E187.jpg,194,17,30,194,11,23,197,18,31
114,PILL/00093-7243-06_PART_1_OF_1_CHAL10_SF_7B293DD9.jpg,130,156,101,126,153,96,126,152,98
115,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SF_C51962CB.jpg,169,7,16,189,9,21,173,7,16
116,PILL/00093-0319-01_PART_1_OF_1_CHAL10_SF_792B3CF9.jpg,202,106,53,201,104,48,197,102,51
117,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SF_15268A84.jpg,8,91,151,5,86,151,7,94,155
118,PILL/00093-1078-53_PART_1_OF_1_CHAL10_SB_8529C2FE.jpg,178,178,176,174,174,171,182,182,180
119,PILL/00093-7258-56_PART_1_OF_1_CHAL10_SF_28301410.jpg,106,143,176,104,142,176,108,145,178
120,PILL/00093-7248-06_PART_1_OF_1_CHAL10_SF_7829BC3D.jpg,150,159,167,81,92,104,153,162,171
121,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SB_A323D19E.jpg,181,176,172,180,175,172,187,182,178
122,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_C022E017.jpg,138,161,175,133,158,172,143,167,181
123,PILL/00093-3195-01_PART_1_OF_1_CHAL10_SF_BF295F9A.jpg,114,161,187,86,162,196,193,195,191
124,PILL/00093-5118-98_PART_1_OF_1_CHAL10_SF_452D2299.jpg,7,79,66,2,74,60,7,80,67
125,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SB_10268814.jpg,56,63,94,28,75,125,30,120,179
126,PILL/00093-3010-84_PART_1_OF_1_CHAL10_SF_F72CFBF7.jpg,188,174,146,187,173,144,184,170,141
127,PILL/00093-7294-01_PART_1_OF_1_CHAL10_SB_812F40CA.jpg,184,182,179,180,178,175,188,186,184
128,PILL/00093-3125-01_PART_1_OF_1_CHAL10_SB_DD26EEA7.jpg,99,196,185,113,196,186,138,203,195
129,PILL/00093-0147-01_PART_1_OF_1_CHAL10_SB_212990BC.jpg,177,136,124,176,135,123,183,142,130
130,PILL/00093-7182-01_PART_1_OF_1_CHAL10_SB_362B9B4C.jpg,179,149,110,174,142,102,178,148,109
131,PILL/00093-3125-01_PART_1_OF_1_CHAL10_SF_DD26EEA7.jpg,97,189,178,116,197,187,135,196,188
132,PILL/00093-1077-01_PART_1_OF_1_CHAL10_SF_60293059.jpg,184,105,69,180,99,62,179,101,66
133,PILL/00093-1078-53_PART_1_OF_1_CHAL10_SF_8529C2FE.jpg,177,177,174,172,172,168,181,180,178
134,PILL/00078-0359-34_PART_1_OF_1_CHAL10_SF_EC15765B.jpg,152,103,55,150,102,54,152,104,56
135,PILL/00074-3020-11_PART_1_OF_1_CHAL10_SB_E01D703B.jpg,167,95,76,167,92,72,167,95,75
136,PILL/00093-3002-56_PART_1_OF_1_CHAL10_SB_0D2986FC.jpg,201,201,192,199,199,190,201,201,194
137,PILL/00078-0359-34_PART_1_OF_1_CHAL10_SB_EC15765B.jpg,150,102,55,147,98,51,150,102,56
138,PILL/00093-3196-53_PART_1_OF_1_CHAL10_SF_C52DE2FF.jpg,185,99,100,189,78,79,196,193,186
139,PILL/00093-7180-01_PART_1_OF_1_CHAL10_SF_482BA47D.jpg,183,168,145,180,165,141,183,168,144
140,PILL/00093-7198-56_PART_1_OF_1_CHAL10_SF_C429620B.jpg,173,104,94,210,51,23,219,59,26
141,PILL/00093-5215-01_PART_1_OF_1_CHAL10_SB_562BAB0D.jpg,191,162,105,188,158,100,191,162,106
142,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_2629932C.jpg,167,131,123,165,128,120,170,134,125
143,PILL/00093-7169-56_PART_1_OF_1_CHAL10_SB_1F2B8FDC.jpg,155,49,64,151,45,60,153,50,64
144,PILL/00093-1177-01_PART_1_OF_1_CHAL10_SB_4F2B27C9.jpg,176,173,166,173,171,164,181,179,172
145,PILL/00093-2263-01_PART_1_OF_1_CHAL10_SF_0029803C.jpg,172,174,158,168,170,154,174,176,160
