,path,mean_r,mean_g,mean_b,mean_left_r,mean_left_g,mean_left_b,mean_right_r,mean_right_g,mean_right_b
146,PILL/00093-0711-01_PART_1_OF_1_CHAL10_SF_7E2B3F69.jpg,42,128,170,29,123,168,40,124,165
147,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_22269114.jpg,173,174,179,167,168,173,175,176,180
148,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_D626EB47.jpg,187,102,13,196,109,10,192,106,11
149,PILL/00093-1118-01_PART_1_OF_1_CHAL10_SB_D32969BB.jpg,162,178,180,161,177,179,161,176,179
150,PILL/00093-3196-53_PART_1_OF_1_CHAL10_SB_C52DE2FF.jpg,189,101,102,201,153,148,201,198,191
151,PILL/00093-1893-01_PART_1_OF_1_CHAL10_SB_9C2B4E3A.jpg,80,112,150,78,112,150,83,115,152
152,PILL/00093-3127-01_PART_1_OF_1_CHAL10_SF_C12DE08F.jpg,89,78,96,108,5,20,81,152,177
153,PILL/00093-3129-01_PART_1_OF_1_CHAL10_SB_B32DD9FE.jpg,155,92,87,179,170,152,180,173,150
154,PILL/00093-7156-56_PART_1_OF_1_CHAL10_SF_DF27EF8F.jpg,165,90,77,166,88,76,166,91,79
155,PILL/00093-7156-56_PART_1_OF_1_CHAL10_SB_DF27EF8F.jpg,164,88,75,165,87,75,165,88,76
156,PILL/00093-1122-01_PART_1_OF_1_CHAL10_SB_CC29665B.jpg,168,67,46,164,62,40,171,68,47
157,PILL/00078-0486-15_PART_1_OF_1_CHAL10_SF_E61D736B.jpg,165,107,99,167,106,99,165,106,99
158,PILL/00093-7242-06_PART_1_OF_1_CHAL10_SB_76293B69.jpg,180,184,110,178,182,107,188,191,117
159,PILL/00093-3010-84_PART_1_OF_1_CHAL10_SB_F72CFBF7.jpg,184,170,140,182,168,139,190,175,146
160,PILL/00093-3109-53_PART_1_OF_1_CHAL10_SF_C819644B.jpg,192,178,152,195,175,141,192,180,155
161,PILL/00093-7182-01_PART_1_OF_1_CHAL10_SF_362B9B4C.jpg,180,151,111,176,146,107,179,150,110
162,PILL/00093-0755-06_PART_1_OF_1_CHAL10_SF_752B3AE9.jpg,87,116,146,81,110,141,87,116,146
163,PILL/00093-3109-53_PART_1_OF_1_CHAL10_SB_C819644B.jpg,198,183,157,195,176,145,197,185,159
164,PILL/00093-7287-89_PART_1_OF_1_CHAL10_SF_D22FE95F.jpg,155,86,65,104,43,29,153,85,64
165,PILL/00093-7220-06_PART_1_OF_1_CHAL10_SF_692934D9.jpg,142,72,67,136,65,60,146,76,70
166,PILL/00093-2268-01_PART_1_OF_1_CHAL10_SF_D5296ADB.jpg,176,174,163,163,161,148,177,176,165
167,PILL/00093-0148-01_PART_1_OF_1_CHAL10_SB_4629A34D.jpg,174,147,134,170,143,131,178,151,138
168,PILL/00093-4068-01_PART_1_OF_1_CHAL10_SF_CC26E637.jpg,206,56,109,208,54,105,212,58,114
169,PILL/00093-2270-34_PART_1_OF_1_CHAL10_SB_E12D70FB.jpg,173,137,135,170,137,134,172,138,135
170,PILL/00093-3167-53_PART_1_OF_1_CHAL10_SF_F7267B83.jpg,140,77,76,157,95,95,183,147,140
171,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_19268C94.jpg,58,93,59,92,85,42,113,100,47
172,PILL/00093-7258-56_PART_1_OF_1_CHAL10_SB_28301410.jpg,107,143,175,106,142,176,109,145,177
173,PILL/00093-7121-98_PART_1_OF_1_CHAL10_SB_5D2BAE9D.jpg,158,170,99,156,169,93,161,172,102
174,PILL/00078-0574-15_PART_1_OF_1_CHAL10_SF_3E1D9F4C.jpg,139,83,55,132,75,48,139,83,55
175,PILL/00093-5712-01_PART_1_OF_1_CHAL10_SF_242B924C.jpg,188,158,70,186,155,67,187,157,70
176,PILL/00093-7247-06_PART_1_OF_1_CHAL10_SF_7329B9CD.jpg,172,170,158,113,104,87,174,172,161
177,PILL/00093-5117-98_PART_1_OF_1_CHAL10_SF_522D2929.jpg,42,124,109,70,164,147,11,84,70
178,PILL/00093-5119-98_PART_1_OF_1_CHAL10_SF_492D24A9.jpg,99,130,107,160,171,139,194,188,157
179,PILL/00093-1049-98_PART_1_OF_1_CHAL10_SB_CE29E75F.jpg,176,178,178,170,173,172,180,182,182
180,PILL/00093-4234-01_PART_1_OF_1_CHAL10_SB_292D1488.jpg,174,126,113,172,121,108,178,129,117
181,PILL/00093-0757-01_PART_1_OF_1_CHAL10_SF_AC2B561A.jpg,7,92,77,4,70,57,7,93,78
182,PILL/00093-5116-01_PART_1_OF_1_CHAL10_SF_B92D5C8A.jpg,173,171,169,166,164,161,173,171,169
183,PILL/00093-7267-01_PART_1_OF_1_CHAL10_SF_DF2FEFEF.jpg,174,173,171,170,168,166,174,173,171
184,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SB_E626F327.jpg,56,65,95,89,5,13,36,125,182
185,PILL/00093-7158-06_PART_1_OF_1_CHAL10_SB_312B98DC.jpg,178,165,125,173,161,121,178,165,125
186,PILL/00074-9189-90_PART_1_OF_1_CHAL10_SB_DF1DEFBF.jpg,107,118,95,52,116,147,189,144,55
187,PILL/00093-0778-01_PART_1_OF_1_CHAL10_SB_4D2926C9.jpg,180,159,161,179,159,161,184,163,166
188,PILL/00093-2274-34_PART_1_OF_1_CHAL10_SF_022D814C.jpg,175,170,168,171,165,164,174,168,166
189,PILL/00093-7334-01_PART_1_OF_1_CHAL10_SB_A929548A.jpg,117,111,97,54,135,165,219,91,21
190,PILL/00093-7270-98_PART_1_OF_1_CHAL10_SF_9027C85E.jpg,167,167,165,164,165,163,169,169,167
191,PILL/00093-7305-65_PART_1_OF_1_CHAL10_SB_7C2F3E59.jpg,183,183,181,181,180,179,189,188,186
192,PILL/00093-0320-01_PART_1_OF_1_CHAL10_SB_702B3819.jpg,183,145,124,180,142,121,184,146,124
193,PILL/00093-2932-01_PART_1_OF_1_CHAL10_SB_DA296D4B.jpg,185,184,178,183,182,176,193,192,186
194,PILL/00093-7208-56_PART_1_OF_1_CHAL10_SB_E42FF25F.jpg,183,184,182,180,181,178,192,193,191
195,PILL/00093-7247-06_PART_1_OF_1_CHAL10_SB_7329B9CD.jpg,176,174,164,174,173,164,178,176,167
196,PILL/00093-7155-98_PART_1_OF_1_CHAL10_SF_4A21A50D.jpg,163,103,94,160,99,90,158,98,90
197,PILL/00093-5247-65_PART_1_OF_1_CHAL10_SF_8F26C7D6.jpg,187,185,157,187,185,157,185,183,156
198,PILL/00093-4234-01_PART_1_OF_1_CHAL10_SF_292D1488.jpg,177,130,117,176,129,117,174,127,115
199,PILL/00093-2264-01_PART_1_OF_1_CHAL10_SB_DE296F5B.jpg,175,176,161,169,170,155,178,179,164
200,PILL/00093-1016-01_PART_1_OF_1_CHAL10_SF_BA29DD0E.jpg,185,139,119,186,138,118,185,139,119
201,PILL/00093-5036-01_PART_1_OF_1_CHAL10_SF_122D0978.jpg,188,188,184,187,186,183,184,184,180
202,PILL/00093-7259-56_PART_1_OF_1_CHAL10_SF_B92FDCFE.jpg,108,141,173,95,127,159,109,143,174
203,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_DB23EDBF.jpg,99,156,178,96,155,177,100,159,181
204,PILL/00093-5711-01_PART_1_OF_1_CHAL10_SF_3A2B9D5C.jpg,192,126,115,189,122,111,192,126,115
205,PILL/00093-7292-53_PART_1_OF_1_CHAL10_SB_781B3C09.jpg,156,122,107,151,117,102,157,124,108
206,PILL/00093-1118-01_PART_1_OF_1_CHAL10_SF_D32969BB.jpg,159,177,179,159,177,179,158,176,178
207,PILL/00093-0148-01_PART_1_OF_1_CHAL10_SF_4629A34D.jpg,172,146,132,169,142,130,176,150,136
208,PILL/00093-7155-98_PART_1_OF_1_CHAL10_SB_4A21A50D.jpg,165,104,95,163,101,92,170,108,99
209,PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_6026B005.jpg,93,152,172,94,154,173,92,151,171
210,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SB_2629932C.jpg,169,133,125,165,127,120,173,136,129
211,PILL/00093-0852-53_PART_1_OF_1_CHAL10_SB_2C241600.jpg,171,171,165,168,168,163,170,169,164
212,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SB_8727C3AE.jpg,9,95,159,6,84,150,10,100,165
213,PILL/00093-2060-98_PART_1_OF_1_CHAL10_SF_072983CC.jpg,200,199,198,201,200,199,200,199,198
214,PILL/00093-7244-06_PART_1_OF_1_CHAL10_SF_CD2FE6EF.jpg,175,140,96,170,135,91,175,140,96
215,PILL/00093-0778-01_PART_1_OF_1_CHAL10_SF_4D2926C9.jpg,172,151,152,170,149,151,169,148,150
216,PILL/00093-5116-01_PART_1_OF_1_CHAL10_SB_B92D5C8A.jpg,173,171,169,169,167,165,173,171,169
217,PILL/00093-7294-01_PART_1_OF_1_CHAL10_SF_812F40CA.jpg,190,189,186,188,187,184,186,185,182
218,PILL/00093-0670-06_PART_1_OF_1_CHAL10_SF_822B417A.jpg,175,176,174,152,150,148,175,175,173
219,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SF_8727C3AE.jpg,9,92,153,6,84,150,10,97,159
220,PILL/00093-7244-06_PART_1_OF_1_CHAL10_SB_CD2FE6EF.jpg,175,140,97,171,136,93,175,140,97
221,PILL/00093-0537-01_PART_1_OF_1_CHAL10_SB_942B4A7A.jpg,177,177,176,174,174,172,175,175,174
222,PILL/00093-5215-01_PART_1_OF_1_CHAL10_SF_562BAB0D.jpg,191,161,105,164,121,57,191,161,106
223,PILL/00093-0321-01_PART_1_OF_1_CHAL10_SF_902B486A.jpg,196,104,54,174,77,30,193,101,52
224,PILL/00093-5036-01_PART_1_OF_1_CHAL10_SB_122D0978.jpg,183,182,178,151,147,136,189,187,184
225,PILL/00093-4444-01_PART_1_OF_1_CHAL10_SB_B42D5A1A.jpg,175,175,174,171,170,170,176,175,175
226,PILL/00093-4444-01_PART_1_OF_1_CHAL10_SF_B42D5A1A.jpg,176,175,175,165,164,163,176,175,175
227,PILL/00093-1174-01_PART_1_OF_1_CHAL10_SF_B52B5AFA.jpg,181,181,179,167,166,163,181,180,178
228,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SF_04268274.jpg,68,180,154,89,196,174,72,182,156
229,PILL/00093-5703-01_PART_1_OF_1_CHAL10_SF_7D2DBE9D.jpg,185,173,151,183,171,148,181,169,147
230,PILL/00093-3127-01_PART_1_OF_1_CHAL10_SB_C12DE08F.jpg,96,84,103,110,5,20,88,164,191
231,PILL/00093-7146-18_PART_1_OF_1_CHAL10_SB_5D242E91.jpg,148,49,62,145,46,59,148,49,62
232,PILL/00093-3171-01_PART_1_OF_1_CHAL10_SF_10268814.jpg,55,61,92,22,84,137,29,117,172
233,PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_6C2B3609.jpg,138,166,178,135,163,176,133,161,173
234,PILL/00093-2210-98_PART_1_OF_1_CHAL10_SB_B827DC6E.jpg,168,172,170,133,135,131,171,174,172
235,PILL/00093-2931-01_PART_1_OF_1_CHAL10_SF_4A2B2559.jpg,179,176,172,175,172,168,174,171,167
236,PILL/00093-2075-01_PART_1_OF_1_CHAL10_SB_C326E187.jpg,198,18,31,193,13,25,202,19,32
237,PILL/00093-1049-98_PART_1_OF_1_CHAL10_SF_CE29E75F.jpg,174,177,176,169,171,170,177,180,179
238,PILL/00078-0572-15_PART_1_OF_1_CHAL10_SB_381D9C4C.jpg,135,89,84,133,85,80,135,89,84
239,PILL/00093-1006-01_PART_1_OF_1_CHAL10_SF_D729EBDF.jpg,170,166,166,165,161,161,172,168,168
240,PILL/00093-2272-34_PART_1_OF_1_CHAL10_SF_DD2D6EBB.jpg,172,135,132,169,134,131,171,130,129
241,PILL/00093-5105-56_PART_1_OF_1_CHAL10_SF_102D880C.jpg,178,180,176,175,176,173,178,180,177
242,PILL/00093-0892-01_PART_1_OF_1_CHAL10_SF_A32B519A.jpg,170,96,108,166,90,103,169,94,106
243,PILL/00093-4237-01_PART_1_OF_1_CHAL10_SF_2B2D958C.jpg,185,183,180,184,182,179,181,179,176
244,PILL/00093-7292-53_PART_1_OF_1_CHAL10_SF_781B3C09.jpg,157,124,109,153,119,103,158,125,109
245,PILL/00093-7113-06_PART_1_OF_1_CHAL10_SB_E029F05F.jpg,173,135,123,171,134,122,176,137,126
246,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SF_C92FE4DF.jpg,155,113,105,148,106,99,153,111,103
247,PILL/00093-5049-06_PART_1_OF_1_CHAL10_SB_A22D511A.jpg,174,175,174,170,170,170,174,175,174
248,PILL/00093-5050-06_PART_1_OF_1_CHAL10_SB_992D4C9A.jpg,173,173,171,169,169,166,173,173,171
249,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SB_24231258.jpg,172,9,19,167,5,16,178,10,20
250,PILL/00093-0948-01_PART_1_OF_1_CHAL10_SF_272B1388.jpg,178,85,50,176,78,42,174,82,49
251,PILL/00093-0711-01_PART_1_OF_1_CHAL10_SB_7E2B3F69.jpg,40,128,169,26,121,165,45,135,176
252,PILL/00093-1006-01_PART_1_OF_1_CHAL10_SB_D729EBDF.jpg,173,168,167,168,163,162,175,170,169
253,PILL/00093-7155-56_PART_1_OF_1_CHAL10_SB_A227D15E.jpg,162,104,97,162,102,95,170,111,104
254,PILL/00093-1122-01_PART_1_OF_1_CHAL10_SF_CC29665B.jpg,167,66,44,162,59,39,169,66,44
255,PILL/00093-5385-06_PART_1_OF_1_CHAL10_SB_FB27FDFF.jpg,175,174,172,131,127,124,177,176,175
256,PILL/00093-7146-56_PART_1_OF_1_CHAL10_SB_282B945C.jpg,158,47,62,157,44,59,158,46,61
257,PILL/00093-1174-01_PART_1_OF_1_CHAL10_SB_B52B5AFA.jpg,179,179,177,176,176,174,179,178,176
258,PILL/00093-0149-01_PART_1_OF_1_CHAL10_SB_BA23DD0E.jpg,165,129,121,159,121,114,165,129,121
259,PILL/00093-7207-56_PART_1_OF_1_CHAL10_SF_E62FF37F.jpg,181,107,78,168,91,61,183,110,81
260,PILL/00074-3290-13_PART_1_OF_1_CHAL10_SF_EC1D766B.jpg,147,60,42,147,57,40,147,61,43
261,PILL/00093-4059-53_PART_1_OF_1_CHAL10_SB_FD2D7EDB.jpg,177,174,168,173,170,164,177,174,168
262,PILL/00093-3147-01_PART_1_OF_1_CHAL10_SB_C51962CB.jpg,181,6,16,174,3,13,184,6,16
263,PILL/00093-2274-34_PART_1_OF_1_CHAL10_SB_022D814C.jpg,175,170,168,171,165,164,174,168,167
264,PILL/00093-4443-01_PART_1_OF_1_CHAL10_SF_9E2D4F0A.jpg,174,175,175,160,159,158,175,175,175
265,PILL/00093-0983-01_PART_1_OF_1_CHAL10_SF_7A29BD5D.jpg,108,38,32,102,25,17,106,35,29
266,PILL/00093-3160-06_PART_1_OF_1_CHAL10_SF_FB297DFB.jpg,65,101,121,54,158,135,76,178,152
267,PILL/00093-4068-01_PART_1_OF_1_CHAL10_SB_CC26E637.jpg,210,58,113,216,59,116,217,62,119
268,PILL/00093-7220-06_PART_1_OF_1_CHAL10_SB_692934D9.jpg,141,73,68,136,66,61,145,76,71
269,PILL/00093-5290-56_PART_1_OF_1_CHAL10_SF_21281080.jpg,170,170,168,168,169,167,174,174,173
270,PILL/00093-0757-01_PART_1_OF_1_CHAL10_SB_AC2B561A.jpg,4,89,73,2,69,56,4,90,74
271,PILL/00093-7181-01_PART_1_OF_1_CHAL10_SB_2D2B96CC.jpg,182,180,177,178,176,174,181,179,176
272,PILL/00093-7146-18_PART_1_OF_1_CHAL10_SF_5D242E91.jpg,149,48,62,144,43,56,149,48,61
273,PILL/00093-7243-06_PART_1_OF_1_CHAL10_SB_7B293DD9.jpg,136,163,109,133,160,105,143,170,115
274,PILL/00093-7202-98_PART_1_OF_1_CHAL10_SF_6323B1ED.jpg,161,169,151,160,167,151,157,165,148
275,PILL/00093-0147-01_PART_1_OF_1_CHAL10_SF_212990BC.jpg,167,126,115,166,125,114,165,124,112
276,PILL/00093-7208-56_PART_1_OF_1_CHAL10_SF_E42FF25F.jpg,187,189,186,184,186,184,183,185,182
277,PILL/00093-7287-89_PART_1_OF_1_CHAL10_SB_D22FE95F.jpg,153,85,63,147,80,58,151,84,63
278,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_A82B540A.jpg,55,94,59,12,106,83,109,101,46
279,PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_A029D07E.jpg,168,172,175,130,135,138,170,174,177
280,PILL/00093-7248-06_PART_1_OF_1_CHAL10_SB_7829BC3D.jpg,157,165,172,156,164,171,160,168,176
281,PILL/00093-0924-01_PART_1_OF_1_CHAL10_SF_B729DBEE.jpg,173,172,172,153,151,151,175,175,174
282,PILL/00093-1015-01_PART_1_OF_1_CHAL10_SB_A929D4FE.jpg,177,176,176,174,173,173,180,180,180
283,PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_2D2316A8.jpg,189,106,21,191,100,12,191,108,19
284,PILL/00093-4030-01_PART_1_OF_1_CHAL10_SB_04268274.jpg,66,185,156,79,191,166,71,187,158
285,PILL/00093-7242-06_PART_1_OF_1_CHAL10_SF_76293B69.jpg,171,174,100,168,171,94,169,172,97
286,PILL/00093-1087-01_PART_1_OF_1_CHAL10_SB_9E29CF5E.jpg,75,112,149,72,110,149,74,110,148
287,PILL/00093-1025-06_PART_1_OF_1_CHAL10_SB_8A29C56E.jpg,177,167,141,174,164,139,180,170,145
288,PILL/00093-7286-89_PART_1_OF_1_CHAL10_SB_D62FEB6F.jpg,182,165,127,179,162,124,181,165,126
289,PILL/00093-5256-68_PART_1_OF_1_CHAL10_SB_15268A84.jpg,7,95,159,5,80,145,7,98,163
290,PILL/00093-7212-01_PART_1_OF_1_CHAL10_SB_9F23CF8E.jpg,149,106,99,143,101,95,148,105,98
291,PILL/00093-2932-01_PART_1_OF_1_CHAL10_SF_DA296D4B.jpg,175,175,168,171,171,164,170,170,163
292,PILL/00093-0948-01_PART_1_OF_1_CHAL10_SB_272B1388.jpg,183,89,55,182,84,48,188,93,57
293,PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_A82B540A.jpg,59,98,64,44,97,68,113,105,51
